User-agent: *
Disallow: /404
Disallow: /assets
Disallow: /zh-cn/
Disallow: /zh-cn/terms-of-use
Disallow: /zh-cn/all-archives
Disallow: /zh-cn/all-categories
Disallow: /zh-cn/all-tags
Disallow: /zh-cn/archives
Disallow: /zh-cn/categories
Disallow: /zh-cn/tags
Disallow: /en/terms-of-use
Disallow: /en/all-archives
Disallow: /en/all-categories
Disallow: /en/all-tags
Disallow: /en/archives
Disallow: /en/categories
Disallow: /en/tags
Disallow: /ja/terms-of-use
Disallow: /ja/all-archives
Disallow: /ja/all-categories
Disallow: /ja/all-tags
Disallow: /ja/archives
Disallow: /ja/categories
Disallow: /ja/tags
